62500 500 319 0
0 4 8
272 34 9
272 35 17
272 40 19
272 42 16
272 44 17
272 53 9
272 63 11
272 64 15
272 70 11
272 87 17
272 90 19
272 107 9
272 108 3
272 110 10
272 112 19
272 114 6
272 117 8
272 118 16
272 119 17
272 123 7
272 133 2
272 134 16
272 137 1
272 144 3
272 145 17
272 147 19
272 157 8
272 161 13
272 170 9
272 171 19
272 172 1
272 184 2
272 186 14
272 187 10
272 189 1
272 190 3
272 192 20
272 193 13
272 208 11
272 214 5
272 217 2
272 218 1
272 223 3
272 227 13
272 232 8
272 238 7
272 241 20
272 246 16
272 248 16
272 253 16
272 255 14
272 269 9
272 271 20
272 278 6
272 282 1
272 290 12
272 291 19
272 292 13
272 294 8
272 295 3
272 298 9
272 300 4
272 309 19
272 317 14
272 321 4
272 322 15
272 326 19
272 328 20
272 330 15
272 332 5
272 334 6
272 343 19
272 347 3
272 352 19
272 353 2
272 358 17
272 366 19
272 367 9
272 390 5
272 391 13
272 400 8
272 408 6
272 413 3
272 418 12
272 422 15
272 431 18
272 433 20
272 434 7
272 436 7
272 446 4
272 449 4
272 452 12
272 453 17
272 458 9
272 461 16
272 463 13
272 474 8
272 476 5
272 478 4
272 484 1
272 486 10
272 487 2
273 2 7
273 5 1
273 9 1
273 10 20
273 17 13
273 18 4
273 21 8
273 24 18
273 25 13
273 31 9
273 37 14
273 48 9
273 56 3
273 59 3
273 66 7
273 67 17
273 68 12
273 78 9
273 80 11
273 87 7
273 94 10
273 98 9
273 102 4
273 106 16
273 108 14
273 109 7
273 111 1
273 118 14
273 128 2
273 129 10
273 136 14
273 137 8
273 140 6
273 143 4
273 147 12
273 148 4
273 150 13
273 153 16
273 158 5
273 159 17
273 161 20
273 165 5
273 170 18
273 176 1
273 177 1
273 186 15
273 196 8
273 201 15
273 204 16
273 205 12
273 209 3
273 216 17
273 219 15
273 222 20
273 224 7
273 226 1
273 227 1
273 234 15
273 242 3
273 243 2
273 251 8
273 257 10
273 265 5
273 267 4
273 268 9
273 270 13
273 276 19
273 280 16
273 281 14
273 287 7
273 292 3
273 294 18
273 300 5
273 301 14
273 302 11
273 303 12
273 314 20
273 322 9
273 327 7
273 329 4
273 333 16
273 336 19
273 338 9
273 343 8
273 345 10
273 346 19
273 348 1
273 349 12
273 355 15
273 358 10
273 362 17
273 363 3
273 373 8
273 374 19
273 381 18
273 383 4
273 388 13
273 394 16
273 406 8
273 409 12
273 410 14
273 413 14
273 414 20
273 415 9
273 418 18
273 429 1
273 430 18
273 432 6
273 436 17
273 441 2
273 444 17
273 447 18
273 450 19
273 455 17
273 460 19
273 472 15
273 474 16
273 478 11
273 484 16
273 486 15
273 499 11
274 0 15
274 4 11
274 7 16
274 8 10
274 10 1
274 13 16
274 17 4
274 18 3
274 20 19
274 21 5
274 23 1
274 27 11
274 33 11
274 50 7
274 52 17
274 60 2
274 62 14
274 65 5
274 70 19
274 71 19
274 76 12
274 77 8
274 78 2
274 83 12
274 84 9
274 96 7
274 100 3
274 109 18
274 110 7
274 115 9
274 118 8
274 121 16
274 137 12
274 138 12
274 139 11
274 142 14
274 143 10
274 159 20
274 161 6
274 164 16
274 176 4
274 177 4
274 179 12
274 181 10
274 184 13
274 189 3
274 190 10
274 193 15
274 199 15
274 201 5
274 208 7
274 210 1
274 216 20
274 217 5
274 220 9
274 221 4
274 223 7
274 224 6
274 225 7
274 228 18
274 229 18
274 233 9
274 234 9
274 236 8
274 250 9
274 267 20
274 270 6
274 275 15
274 276 3
274 280 15
274 284 3
274 291 2
274 299 11
274 314 12
274 315 19
274 318 11
274 319 1
274 322 4
274 324 20
274 325 11
274 334 10
274 336 11
274 340 12
274 341 20
274 342 4
274 344 16
274 348 6
274 353 13
274 356 19
274 364 11
274 365 6
274 372 9
274 383 16
274 387 14
274 389 18
274 390 6
274 397 13
274 400 12
274 402 18
274 405 10
274 409 19
274 410 6
274 412 4
274 415 2
274 417 1
274 421 4
274 422 3
274 425 19
274 430 6
274 438 18
274 447 7
274 451 20
274 452 2
274 467 15
274 470 10
274 479 16
274 489 4
274 491 12
274 494 19
274 495 14
274 499 4
275 6 12
275 7 20
275 11 11
275 14 12
275 15 6
275 17 19
275 30 1
275 38 3
275 42 19
275 45 9
275 46 15
275 47 11
275 48 19
275 50 4
275 51 7
275 54 3
275 58 17
275 75 17
275 78 1
275 85 16
275 89 1
275 92 14
275 103 11
275 107 8
275 108 18
275 115 18
275 117 7
275 119 12
275 122 15
275 126 13
275 130 15
275 141 20
275 147 9
275 150 2
275 151 14
275 159 20
275 164 20
275 171 10
275 172 11
275 174 2
275 179 5
275 187 14
275 189 6
275 198 12
275 199 1
275 200 18
275 203 16
275 204 8
275 205 7
275 206 20
275 210 2
275 212 3
275 213 14
275 218 18
275 219 7
275 220 10
275 222 17
275 226 15
275 228 8
275 231 19
275 232 4
275 235 11
275 240 3
275 241 4
275 242 11
275 247 12
275 248 20
275 249 3
275 252 6
275 255 15
275 259 19
275 261 4
275 266 10
275 267 13
275 273 11
275 287 3
275 293 10
275 305 16
275 310 8
275 312 16
275 317 11
275 323 16
275 328 19
275 329 8
275 334 1
275 336 2
275 340 20
275 341 17
275 344 1
275 346 4
275 347 15
275 351 17
275 353 3
275 354 19
275 355 11
275 356 1
275 358 9
275 362 11
275 364 5
275 376 16
275 379 20
275 387 11
275 396 14
275 398 18
275 400 6
275 404 2
275 405 7
275 408 16
275 409 2
275 411 14
275 420 5
275 427 8
275 430 1
275 435 13
275 436 2
275 437 3
275 438 16
275 444 4
275 446 9
275 448 17
275 450 17
275 456 8
275 459 2
275 460 14
275 468 12
275 471 4
275 475 20
275 481 16
275 483 12
275 484 2
275 494 2
275 496 10
275 499 19
276 2 14
276 8 8
276 12 14
276 16 6
276 19 5
276 27 20
276 29 18
276 37 3
276 44 19
276 45 18
276 46 9
276 49 12
276 51 2
276 63 5
276 64 2
276 65 3
276 67 10
276 70 18
276 72 7
276 74 8
276 75 9
276 79 9
276 81 19
276 85 14
276 86 14
276 94 4
276 99 18
276 100 7
276 102 17
276 106 16
276 125 13
276 127 1
276 134 10
276 136 5
276 145 6
276 150 6
276 152 18
276 156 6
276 161 13
276 164 1
276 168 7
276 171 17
276 172 8
276 182 2
276 186 19
276 193 19
276 194 17
276 216 3
276 219 20
276 229 12
276 233 12
276 234 7
276 235 19
276 240 12
276 243 6
276 250 9
276 258 16
276 262 20
276 267 14
276 268 19
276 269 3
276 283 18
276 284 11
276 300 10
276 301 12
276 310 8
276 324 11
276 333 1
276 335 7
276 337 1
276 340 7
276 342 2
276 343 7
276 344 12
276 352 19
276 353 13
276 354 20
276 356 13
276 360 5
276 366 9
276 373 3
276 380 7
276 383 13
276 389 17
276 391 10
276 396 4
276 399 4
276 400 2
276 404 16
276 411 6
276 412 16
276 413 15
276 415 2
276 421 17
276 423 18
276 424 4
276 425 17
276 427 19
276 431 7
276 435 16
276 437 18
276 439 16
276 442 1
276 444 15
276 458 16
276 460 14
276 464 11
276 466 3
276 467 8
276 468 14
276 470 10
276 471 14
276 482 10
276 483 15
276 486 15
276 490 15
276 491 3
277 5 5
277 9 6
277 14 14
277 16 20
277 24 9
277 27 5
277 28 19
277 29 20
277 33 10
277 41 2
277 50 14
277 51 3
277 54 4
277 55 20
277 58 14
277 65 6
277 66 18
277 71 2
277 80 8
277 87 11
277 100 10
277 106 6
277 111 12
277 116 2
277 129 7
277 130 15
277 134 4
277 137 9
277 145 20
277 146 14
277 147 17
277 149 4
277 153 2
277 159 9
277 160 17
277 164 5
277 168 13
277 170 6
277 171 17
277 178 5
277 182 1
277 185 20
277 186 20
277 187 14
277 192 8
277 203 1
277 225 1
277 226 12
277 228 5
277 233 4
277 234 14
277 235 15
277 239 13
277 241 16
277 242 1
277 246 7
277 252 11
277 255 16
277 256 2
277 257 13
277 271 13
277 272 2
277 275 13
277 276 3
277 278 18
277 280 4
277 283 7
277 293 10
277 297 4
277 304 20
277 306 10
277 307 3
277 314 3
277 319 12
277 323 18
277 324 18
277 329 8
277 331 20
277 337 4
277 349 3
277 356 7
277 357 7
277 360 3
277 361 6
277 366 11
277 368 18
277 370 13
277 373 6
277 374 17
277 376 11
277 377 10
277 380 20
277 382 6
277 383 7
277 391 6
277 396 6
277 397 16
277 402 20
277 403 13
277 405 11
277 411 4
277 412 16
277 418 20
277 424 4
277 438 12
277 439 10
277 445 20
277 449 1
277 463 20
277 468 6
277 474 17
277 478 1
277 483 2
277 491 13
277 492 9
277 497 5
278 5 15
278 7 15
278 11 16
278 29 11
278 33 16
278 38 12
278 41 18
278 45 4
278 47 3
278 48 18
278 57 15
278 59 1
278 61 6
278 64 9
278 66 15
278 67 5
278 70 8
278 71 5
278 82 17
278 88 10
278 89 16
278 91 3
278 98 1
278 103 18
278 104 7
278 113 1
278 121 3
278 123 14
278 131 8
278 132 14
278 140 15
278 141 1
278 144 11
278 146 2
278 147 4
278 151 5
278 152 7
278 154 13
278 157 20
278 160 3
278 166 14
278 168 3
278 170 11
278 177 12
278 182 12
278 184 8
278 188 5
278 198 5
278 200 2
278 204 1
278 206 11
278 211 20
278 217 6
278 220 9
278 222 14
278 224 14
278 225 12
278 227 6
278 229 2
278 240 1
278 241 4
278 247 18
278 254 9
278 256 7
278 264 9
278 265 18
278 269 4
278 273 15
278 274 8
278 275 20
278 279 14
278 280 17
278 281 12
278 284 16
278 286 7
278 294 9
278 295 17
278 306 6
278 307 10
278 309 8
278 312 4
278 318 16
278 319 2
278 320 16
278 321 2
278 325 13
278 326 11
278 333 9
278 339 6
278 340 6
278 346 10
278 348 6
278 352 16
278 357 1
278 361 9
278 362 12
278 365 20
278 371 18
278 374 18
278 380 16
278 386 8
278 387 1
278 388 3
278 390 8
278 392 10
278 398 11
278 402 7
278 405 8
278 408 9
278 412 7
278 424 14
278 428 1
278 430 18
278 440 13
278 442 13
278 443 12
278 449 8
278 451 20
278 459 7
278 460 10
278 475 17
278 494 16
278 498 13
279 4 2
279 15 6
279 18 18
279 20 12
279 21 3
279 24 14
279 30 14
279 33 20
279 35 3
279 40 15
279 41 12
279 42 19
279 43 13
279 45 13
279 46 5
279 47 15
279 48 8
279 49 6
279 51 4
279 53 6
279 60 17
279 62 20
279 63 20
279 81 19
279 84 9
279 90 20
279 93 13
279 94 16
279 99 7
279 101 11
279 103 17
279 106 9
279 119 16
279 120 18
279 122 15
279 123 9
279 133 17
279 134 7
279 135 12
279 138 6
279 145 20
279 147 9
279 150 10
279 152 18
279 154 1
279 155 12
279 161 7
279 165 18
279 170 10
279 175 14
279 178 15
279 184 14
279 189 11
279 194 14
279 213 14
279 218 6
279 220 19
279 222 4
279 230 19
279 234 10
279 239 7
279 244 10
279 247 7
279 250 12
279 254 7
279 259 5
279 262 5
279 265 19
279 269 10
279 271 14
279 277 17
279 282 9
279 283 2
279 289 16
279 290 11
279 299 19
279 301 18
279 303 20
279 305 17
279 308 5
279 314 18
279 315 13
279 317 1
279 320 19
279 327 9
279 329 16
279 332 20
279 334 20
279 336 2
279 339 5
279 345 2
279 346 15
279 353 20
279 354 16
279 359 19
279 363 13
279 365 20
279 370 15
279 374 15
279 376 12
279 381 14
279 382 5
279 388 5
279 389 19
279 390 12
279 394 12
279 399 18
279 408 15
279 415 6
279 423 15
279 430 1
279 432 19
279 433 2
279 436 4
279 437 4
279 447 12
279 456 19
279 458 17
279 465 3
279 466 10
279 469 12
279 479 3
279 482 7
279 484 4
279 490 9
279 497 3
279 498 11
280 5 14
280 7 11
280 9 3
280 15 4
280 20 17
280 23 9
280 26 1
280 28 1
280 35 9
280 36 7
280 40 2
280 42 2
280 60 20
280 61 3
280 62 20
280 68 1
280 69 8
280 76 2
280 77 11
280 80 3
280 83 4
280 86 3
280 87 2
280 89 13
280 94 8
280 98 1
280 102 8
280 106 16
280 109 1
280 111 14
280 112 18
280 114 16
280 115 16
280 118 16
280 119 14
280 120 16
280 121 3
280 122 6
280 124 1
280 126 11
280 127 19
280 128 13
280 136 15
280 142 16
280 150 12
280 151 18
280 159 20
280 162 4
280 165 1
280 166 14
280 167 11
280 168 4
280 175 15
280 177 19
280 180 12
280 182 5
280 189 12
280 196 12
280 204 2
280 205 3
280 212 11
280 214 17
280 215 19
280 216 12
280 217 13
280 218 18
280 223 14
280 228 2
280 232 9
280 240 17
280 244 11
280 246 4
280 248 8
280 250 8
280 263 7
280 265 17
280 267 20
280 268 2
280 273 19
280 279 6
280 281 3
280 284 14
280 295 11
280 299 19
280 301 8
280 307 1
280 311 20
280 312 18
280 319 11
280 335 17
280 336 13
280 337 19
280 339 14
280 341 9
280 344 16
280 353 11
280 354 14
280 359 20
280 362 11
280 363 16
280 372 14
280 375 11
280 382 12
280 384 11
280 390 9
280 400 18
280 407 15
280 408 17
280 409 5
280 413 1
280 420 19
280 421 5
280 435 10
280 439 18
280 442 9
280 443 17
280 445 1
280 447 17
280 452 3
280 454 17
280 467 16
280 470 9
280 480 3
280 485 14
280 494 4
280 496 19
280 498 3
281 3 2
281 4 12
281 9 2
281 11 1
281 12 6
281 13 10
281 26 20
281 27 13
281 28 7
281 30 9
281 42 1
281 45 1
281 46 3
281 49 3
281 51 10
281 54 3
281 55 4
281 57 3
281 58 3
281 60 1
281 68 10
281 70 7
281 72 6
281 73 2
281 75 15
281 78 4
281 80 3
281 84 4
281 90 16
281 92 8
281 98 5
281 102 11
281 104 18
281 107 11
281 110 17
281 114 17
281 116 19
281 121 18
281 125 14
281 131 11
281 143 6
281 154 19
281 155 4
281 157 14
281 158 10
281 159 14
281 166 13
281 172 12
281 173 1
281 174 7
281 181 2
281 184 2
281 191 4
281 195 18
281 207 20
281 211 20
281 213 20
281 217 14
281 221 20
281 226 14
281 231 11
281 233 14
281 234 13
281 238 19
281 241 10
281 256 19
281 259 18
281 260 2
281 261 5
281 265 14
281 269 2
281 273 2
281 275 13
281 279 15
281 280 5
281 289 6
281 290 12
281 291 14
281 301 15
281 309 3
281 311 6
281 316 11
281 317 10
281 329 7
281 334 1
281 335 6
281 338 19
281 341 20
281 345 12
281 346 4
281 349 18
281 352 18
281 353 20
281 354 2
281 356 8
281 360 7
281 364 2
281 365 20
281 367 13
281 378 2
281 381 12
281 387 7
281 388 18
281 395 8
281 400 2
281 402 7
281 403 8
281 406 14
281 408 12
281 413 12
281 417 13
281 432 2
281 441 14
281 446 9
281 453 12
281 455 6
281 465 3
281 466 7
281 472 11
281 476 12
281 477 3
281 483 4
281 486 5
281 487 2
282 0 1
282 2 2
282 13 14
282 18 19
282 23 18
282 24 3
282 25 20
282 43 3
282 46 18
282 47 14
282 48 7
282 67 10
282 70 4
282 75 6
282 79 11
282 80 4
282 84 20
282 85 12
282 93 5
282 109 14
282 118 19
282 122 4
282 127 1
282 128 13
282 129 18
282 131 6
282 133 18
282 134 17
282 147 18
282 149 20
282 154 19
282 158 17
282 160 12
282 161 7
282 173 9
282 178 9
282 181 9
282 185 9
282 188 10
282 194 5
282 206 12
282 207 13
282 212 6
282 213 4
282 214 4
282 216 12
282 227 6
282 228 1
282 229 10
282 231 12
282 233 20
282 234 15
282 236 2
282 243 1
282 247 9
282 253 8
282 255 12
282 259 2
282 260 3
282 271 6
282 276 20
282 279 2
282 280 11
282 288 5
282 289 6
282 290 5
282 309 16
282 311 9
282 322 11
282 324 11
282 326 14
282 328 18
282 330 2
282 333 4
282 346 12
282 354 11
282 355 11
282 359 20
282 360 17
282 362 5
282 363 11
282 366 16
282 368 12
282 371 15
282 373 8
282 383 12
282 384 18
282 387 15
282 389 8
282 391 18
282 392 12
282 396 5
282 397 9
282 403 4
282 406 1
282 409 11
282 418 15
282 422 8
282 427 16
282 431 19
282 443 16
282 446 1
282 449 3
282 450 18
282 451 1
282 454 2
282 460 3
282 462 11
282 463 2
282 472 17
282 474 11
282 477 5
282 480 1
282 481 2
282 487 14
282 488 19
282 491 15
282 497 18
283 2 5
283 15 12
283 16 2
283 18 13
283 21 4
283 22 6
283 25 3
283 34 20
283 35 13
283 37 7
283 53 10
283 56 18
283 57 13
283 58 10
283 64 4
283 67 4
283 75 12
283 76 1
283 77 11
283 80 9
283 84 17
283 86 13
283 92 9
283 96 9
283 97 9
283 100 5
283 103 19
283 104 18
283 108 2
283 118 10
283 122 2
283 123 19
283 128 2
283 129 7
283 132 9
283 133 16
283 139 16
283 144 10
283 146 19
283 150 18
283 151 4
283 152 7
283 155 1
283 156 12
283 171 2
283 172 6
283 174 18
283 177 11
283 180 11
283 183 3
283 184 16
283 189 20
283 206 2
283 207 10
283 213 12
283 214 4
283 215 4
283 218 20
283 219 4
283 224 4
283 232 2
283 241 11
283 242 17
283 245 12
283 246 19
283 249 2
283 254 12
283 257 9
283 262 13
283 263 17
283 267 8
283 270 14
283 271 19
283 277 9
283 278 8
283 284 13
283 287 15
283 289 19
283 298 9
283 299 19
283 302 5
283 303 20
283 305 7
283 310 12
283 318 8
283 322 19
283 329 15
283 338 19
283 343 15
283 344 2
283 347 17
283 348 19
283 355 18
283 361 14
283 363 4
283 366 6
283 368 10
283 370 20
283 371 9
283 377 18
283 382 14
283 383 9
283 384 16
283 389 19
283 396 16
283 399 7
283 400 6
283 402 1
283 403 18
283 405 17
283 407 9
283 413 15
283 415 14
283 422 8
283 423 7
283 429 8
283 432 16
283 435 2
283 440 19
283 460 16
283 463 17
283 464 12
283 469 16
283 471 10
283 472 5
283 478 1
283 485 14
283 486 17
283 489 17
283 493 20
283 495 9
284 1 12
284 3 6
284 4 12
284 7 14
284 36 1
284 38 16
284 39 12
284 46 4
284 50 19
284 54 19
284 57 15
284 61 7
284 78 17
284 79 19
284 84 15
284 87 9
284 88 7
284 107 18
284 109 12
284 119 18
284 122 19
284 127 2
284 128 9
284 129 5
284 133 1
284 134 18
284 145 16
284 149 15
284 151 16
284 159 5
284 174 2
284 177 5
284 188 10
284 194 16
284 204 6
284 206 10
284 207 20
284 210 19
284 217 11
284 221 7
284 228 19
284 231 14
284 237 19
284 240 11
284 245 20
284 250 16
284 260 11
284 264 8
284 270 19
284 271 10
284 274 3
284 276 14
284 277 7
284 279 8
284 282 3
284 285 9
284 291 10
284 295 20
284 296 8
284 298 6
284 300 20
284 304 19
284 309 17
284 314 4
284 320 17
284 322 12
284 324 2
284 336 19
284 337 10
284 339 6
284 349 15
284 357 1
284 365 11
284 367 6
284 378 15
284 381 4
284 386 15
284 391 6
284 392 10
284 398 12
284 399 4
284 402 2
284 406 1
284 411 5
284 413 3
284 417 5
284 421 6
284 424 1
284 426 18
284 430 8
284 433 13
284 437 10
284 438 20
284 439 3
284 440 13
284 441 8
284 442 10
284 445 12
284 449 18
284 452 5
284 457 9
284 461 14
284 465 20
284 467 10
284 469 6
284 471 2
284 473 1
284 478 6
284 480 11
284 484 5
284 491 15
284 496 20
285 5 15
285 12 14
285 13 3
285 15 15
285 20 11
285 33 3
285 34 9
285 38 11
285 47 19
285 52 12
285 53 14
285 56 3
285 59 20
285 62 2
285 64 9
285 65 5
285 67 11
285 68 12
285 69 7
285 70 8
285 73 2
285 79 2
285 93 16
285 95 19
285 99 14
285 100 1
285 108 2
285 109 8
285 111 17
285 114 4
285 120 19
285 124 14
285 131 3
285 134 2
285 139 19
285 149 14
285 151 20
285 153 18
285 155 4
285 163 13
285 164 7
285 166 7
285 169 7
285 175 4
285 176 18
285 177 6
285 181 15
285 182 1
285 189 11
285 192 7
285 193 2
285 194 19
285 203 11
285 204 14
285 205 1
285 207 17
285 208 9
285 213 8
285 214 13
285 217 20
285 223 6
285 226 3
285 228 9
285 234 4
285 236 17
285 239 2
285 242 14
285 245 5
285 248 3
285 252 18
285 256 17
285 258 12
285 259 12
285 263 3
285 273 16
285 277 7
285 280 10
285 284 3
285 295 9
285 299 12
285 300 8
285 302 4
285 306 10
285 307 4
285 308 5
285 310 13
285 318 14
285 320 12
285 336 10
285 338 13
285 339 4
285 349 15
285 350 17
285 359 11
285 364 19
285 365 12
285 371 15
285 377 15
285 379 19
285 387 5
285 389 16
285 392 8
285 402 19
285 407 3
285 411 15
285 415 3
285 417 16
285 420 12
285 423 18
285 427 20
285 431 20
285 435 15
285 443 1
285 444 17
285 447 6
285 449 4
285 451 10
285 452 18
285 456 7
285 458 20
285 459 18
285 465 18
285 469 11
285 478 16
285 481 1
285 483 17
285 492 17
285 495 1
285 496 11
285 497 17
286 4 15
286 9 19
286 13 9
286 18 8
286 27 11
286 28 8
286 34 1
286 35 2
286 38 6
286 50 13
286 53 4
286 54 20
286 55 13
286 56 4
286 62 4
286 64 5
286 77 13
286 79 16
286 83 15
286 90 15
286 105 7
286 106 9
286 107 11
286 113 14
286 118 15
286 119 3
286 122 19
286 129 4
286 131 17
286 132 6
286 134 6
286 146 14
286 147 2
286 148 11
286 149 13
286 150 16
286 156 16
286 159 18
286 165 11
286 171 18
286 172 1
286 173 2
286 174 1
286 175 20
286 179 11
286 187 10
286 194 1
286 198 8
286 207 5
286 208 14
286 209 9
286 215 9
286 217 9
286 218 5
286 224 6
286 225 6
286 227 8
286 235 11
286 240 12
286 265 2
286 266 15
286 268 20
286 270 14
286 271 15
286 280 2
286 283 3
286 289 6
286 294 2
286 295 10
286 304 5
286 310 1
286 312 14
286 316 19
286 319 11
286 321 20
286 322 15
286 325 13
286 326 11
286 328 1
286 341 2
286 343 8
286 344 3
286 347 10
286 351 4
286 356 15
286 363 6
286 366 12
286 370 2
286 373 13
286 376 4
286 377 20
286 383 6
286 388 20
286 392 19
286 394 2
286 396 13
286 397 20
286 407 8
286 408 16
286 412 3
286 414 2
286 416 19
286 418 15
286 419 6
286 423 19
286 426 14
286 427 1
286 429 11
286 433 8
286 436 1
286 441 11
286 446 18
286 454 9
286 455 15
286 456 19
286 476 18
286 493 2
286 495 20
286 499 12
287 3 10
287 7 18
287 9 8
287 12 7
287 13 17
287 19 17
287 25 5
287 26 13
287 30 16
287 35 20
287 36 13
287 41 3
287 42 17
287 45 1
287 49 12
287 52 12
287 56 7
287 60 20
287 64 1
287 65 18
287 68 10
287 69 9
287 73 20
287 78 10
287 81 19
287 84 18
287 87 6
287 95 8
287 97 16
287 99 14
287 101 11
287 108 9
287 110 5
287 117 10
287 118 10
287 120 8
287 129 10
287 130 5
287 136 20
287 139 13
287 141 16
287 152 10
287 157 20
287 166 9
287 168 9
287 170 9
287 175 9
287 180 17
287 181 2
287 185 17
287 187 18
287 193 3
287 197 4
287 204 12
287 212 17
287 213 14
287 218 12
287 219 14
287 220 17
287 224 3
287 227 1
287 240 7
287 242 20
287 243 1
287 246 12
287 249 14
287 251 5
287 253 7
287 254 10
287 260 18
287 263 3
287 279 3
287 281 1
287 288 10
287 289 15
287 293 15
287 296 18
287 302 12
287 306 6
287 307 15
287 311 18
287 312 1
287 319 8
287 320 13
287 324 18
287 325 9
287 334 10
287 337 7
287 343 3
287 348 8
287 355 18
287 356 19
287 360 5
287 363 3
287 367 2
287 376 18
287 377 6
287 379 19
287 384 7
287 385 4
287 390 15
287 391 19
287 397 10
287 399 6
287 402 2
287 405 12
287 406 15
287 417 7
287 419 6
287 431 19
287 433 7
287 437 6
287 438 2
287 449 3
287 456 12
287 460 12
287 463 9
287 466 18
287 468 16
287 471 20
287 473 14
287 474 13
287 475 10
287 476 18
287 477 3
287 482 4
287 490 10
287 491 14
287 496 18
287 497 8
287 499 10
288 1 2
288 8 12
288 16 19
288 25 6
288 35 13
288 39 2
288 40 10
288 50 16
288 53 13
288 57 10
288 62 13
288 66 10
288 67 4
288 70 10
288 80 2
288 81 6
288 88 17
288 89 19
288 94 3
288 95 13
288 105 14
288 106 6
288 113 4
288 115 3
288 121 3
288 123 13
288 124 8
288 125 5
288 131 16
288 133 18
288 137 8
288 139 16
288 142 8
288 143 1
288 152 18
288 153 14
288 156 13
288 165 17
288 167 5
288 168 9
288 169 12
288 171 8
288 179 15
288 189 13
288 192 8
288 194 7
288 195 20
288 197 15
288 200 19
288 211 17
288 213 8
288 214 5
288 222 12
288 224 9
288 240 10
288 241 7
288 243 15
288 248 15
288 249 3
288 251 16
288 252 8
288 264 13
288 266 7
288 271 11
288 273 18
288 275 4
288 278 9
288 282 15
288 287 1
288 293 8
288 296 15
288 299 12
288 301 13
288 303 18
288 305 12
288 311 8
288 312 13
288 315 14
288 317 7
288 329 2
288 333 9
288 334 17
288 348 2
288 352 6
288 354 10
288 356 19
288 360 13
288 361 7
288 363 16
288 370 1
288 372 17
288 377 6
288 380 3
288 381 4
288 388 4
288 393 10
288 411 20
288 418 11
288 419 20
288 420 11
288 424 13
288 427 15
288 429 16
288 433 19
288 434 4
288 438 12
288 442 12
288 443 6
288 446 19
288 448 17
288 454 20
288 456 4
288 460 5
288 463 4
288 474 6
288 489 13
288 490 8
288 493 6
288 496 12
288 497 7
289 1 15
289 2 6
289 4 19
289 8 4
289 10 3
289 17 6
289 18 15
289 23 6
289 25 17
289 28 18
289 30 15
289 39 12
289 45 2
289 47 13
289 49 6
289 53 8
289 55 14
289 57 6
289 61 17
289 62 7
289 78 11
289 84 10
289 100 4
289 104 15
289 118 18
289 121 15
289 122 5
289 137 1
289 141 20
289 158 3
289 162 12
289 167 10
289 174 6
289 177 17
289 181 2
289 191 16
289 202 20
289 203 4
289 207 16
289 212 20
289 214 6
289 222 12
289 233 8
289 237 16
289 239 8
289 255 20
289 261 13
289 262 12
289 264 5
289 269 10
289 271 15
289 279 11
289 282 20
289 283 1
289 292 10
289 293 20
289 298 15
289 299 14
289 304 7
289 307 1
289 314 3
289 317 17
289 320 9
289 326 6
289 329 3
289 337 11
289 339 15
289 344 1
289 357 11
289 365 10
289 368 16
289 371 12
289 372 13
289 373 1
289 375 6
289 376 19
289 377 1
289 378 20
289 381 2
289 388 3
289 393 17
289 402 11
289 403 2
289 406 18
289 407 18
289 409 4
289 411 13
289 414 11
289 416 6
289 419 10
289 426 4
289 430 6
289 433 3
289 435 7
289 438 10
289 439 14
289 446 12
289 450 16
289 453 6
289 460 19
289 461 12
289 468 2
289 469 12
289 472 5
289 480 11
289 481 10
289 482 14
289 496 19
290 0 9
290 1 10
290 7 5
290 10 14
290 11 20
290 19 8
290 21 11
290 26 10
290 38 11
290 39 8
290 42 13
290 50 16
290 58 20
290 59 12
290 62 6
290 65 3
290 69 16
290 75 10
290 78 7
290 82 17
290 84 20
290 86 7
290 91 15
290 96 7
290 97 10
290 104 12
290 107 4
290 116 9
290 117 14
290 122 15
290 127 15
290 129 18
290 130 11
290 134 7
290 135 13
290 138 17
290 139 20
290 143 13
290 144 16
290 147 16
290 148 10
290 149 13
290 150 6
290 159 2
290 164 17
290 171 12
290 175 10
290 182 6
290 183 18
290 189 7
290 195 5
290 196 10
290 197 17
290 199 5
290 206 16
290 211 3
290 213 4
290 214 6
290 220 9
290 221 11
290 222 2
290 223 17
290 225 2
290 229 13
290 230 10
290 231 13
290 232 14
290 237 19
290 238 13
290 240 4
290 241 8
290 246 9
290 259 17
290 265 14
290 266 6
290 267 11
290 269 20
290 271 19
290 272 12
290 276 6
290 278 14
290 281 9
290 292 13
290 293 20
290 294 18
290 296 18
290 298 3
290 303 16
290 305 5
290 308 5
290 310 5
290 311 8
290 312 3
290 319 13
290 321 15
290 323 15
290 325 10
290 336 14
290 339 16
290 342 10
290 344 8
290 355 17
290 356 13
290 357 5
290 370 13
290 372 7
290 373 17
290 376 17
290 378 20
290 379 17
290 380 16
290 388 10
290 392 16
290 394 19
290 403 15
290 404 6
290 408 11
290 413 2
290 414 13
290 418 4
290 419 17
290 421 19
290 427 7
290 432 18
290 433 10
290 436 2
290 446 8
290 448 20
290 449 6
290 451 3
290 453 16
290 480 6
290 482 6
290 483 3
290 488 9
290 496 14
291 6 15
291 9 2
291 13 20
291 17 4
291 20 11
291 22 11
291 25 18
291 30 8
291 35 11
291 36 8
291 42 3
291 47 20
291 58 8
291 63 10
